Not using cached read wrapper
Stats thread started at 0.239259
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-8F3206794033EA1612A8DFB937F3CC97
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.02 seconds
Loading HoloLens ini files took 0.02 seconds
Loading IOS ini files took 0.02 seconds
Loading Android ini files took 0.03 seconds
Loading Mac ini files took 0.03 seconds
Loading Unix ini files took 0.03 seconds
Loading Windows ini files took 0.03 seconds
Loading TVOS ini files took 0.03 seconds
Mounting Engine plugin FastBuildController
Loading LinuxArm64 ini files took 0.03 seconds
Mounting Engine plugin MeshPainting
Loading Linux ini files took 0.03 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin XGEController
Mounting Engine plugin AISupport
Mounting Engine plugin Paper2D
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin AssetReferenceRestrictions
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin CryptoKeys
Mounting Engine plugin AnimationSharing
Mounting Engine plugin DataValidation
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin FacialAnimation
Mounting Engine plugin Niagara
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GeometryMode
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin ChaosCloth
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin DatasmithContent
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin AlembicImporter
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin PluginBrowser
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
